[75, 0] [0, 62]
[75, 0] [66, 62]
[75, 0] [66, 117]
[75, 0] [100, 117]
[75, 0] [100, 46]
[75, 0] [155, 46]
[75, 0] [155, -12]
[75, 0] [238, -12]
[75, -30] [0, 62]
[75, -30] [66, 62]
[75, -30] [66, 117]
[75, -30] [100, 117]
[75, -30] [100, 46]
[75, -30] [155, 46]
[75, -30] [155, -12]
[75, -30] [238, -12]
[158, -30] [0, 62]
[158, -30] [66, 62]
[158, -30] [66, 117]
[158, -30] [100, 117]
[158, -30] [100, 46]
[158, -30] [155, 46]
[158, -30] [155, -12]
[158, -30] [238, -12]
[158, 53] [0, 62]
[158, 53] [66, 62]
[158, 53] [66, 117]
[158, 53] [100, 117]
[158, 53] [100, 46]
[158, 53] [155, 46]
[158, 53] [155, -12]
[158, 53] [238, -12]
[146, 53] [0, 62]
[146, 53] [66, 62]
[146, 53] [66, 117]
[146, 53] [100, 117]
[146, 53] [100, 46]
[146, 53] [155, 46]
[146, 53] [155, -12]
[146, 53] [238, -12]
[146, 4] [0, 62]
[146, 4] [66, 62]
[146, 4] [66, 117]
[146, 4] [100, 117]
[146, 4] [100, 46]
[146, 4] [155, 46]
[146, 4] [155, -12]
[146, 4] [238, -12]
[217, 4] [0, 62]
[217, 4] [66, 62]
[217, 4] [66, 117]
[217, 4] [100, 117]
[217, 4] [100, 46]
[217, 4] [155, 46]
[217, 4] [155, -12]
[217, 4] [238, -12]
[217, 11] [0, 62]
[217, 11] [66, 62]
[217, 11] [66, 117]
[217, 11] [100, 117]
[217, 11] [100, 46]
[217, 11] [155, 46]
[217, 11] [155, -12]
[217, 11] [238, -12]
[145, 11] [0, 62]
[145, 11] [66, 62]
[145, 11] [66, 117]
[145, 11] [100, 117]
[145, 11] [100, 46]
[145, 11] [155, 46]
[145, 11] [155, -12]
[145, 11] [238, -12]
[]
[]
